NAME OF THE IMAGE,Quadrant,vessel,x-cord,y-cord,MG,VarG ,StdG,MR,VarR,StdR,MH,VarH,StdH, GnDTruth,ClassOutput,,
01_test.tif,2,2,162,142,0.7779788839,0.004799534696,0.06927867418,0.8552036199,0.002566862844,0.0506642166,0.8268476621,0.001993710506,0.0446509855,v,,,
01_test.tif,2,2,164,141,0.7773755656,0.004068060608,0.06378135,0.8669683258,0.00214394858,0.04630279236,0.8123680241,0.001898875186,0.04357608502,v,,,
01_test.tif,2,3,137,179,0.8807843137,0.001019607843,0.0319312988,0.9152941176,0.0004044598231,0.02011118652,0.9325490196,0.0005643983083,0.0237570686,a,,,
01_test.tif,2,3,133,183,0.8729411765,0.0009965397924,0.03156801851,0.9137254902,0.0004536716647,0.02129956959,0.8988235294,0.0003260284506,0.01805625793,a,,,
01_test.tif,2,3,131,186,0.8878431373,0.001065743945,0.03264573394,0.9137254902,0.0004998077662,0.02235638088,0.9325490196,0.00007227989235,0.008501758192,a,,,
01_test.tif,3,1,119,341,0.8126696833,0.0009026114216,0.03004349217,0.8757164404,0.0003957057936,0.01989235516,0.8060331825,0.0008781632311,0.02963381904,v,,,
01_test.tif,3,1,121,344,0.8485671192,0.0009061603525,0.03010249745,0.8895927602,0.0004814716233,0.02194246165,0.8624434389,0.002174705981,0.04663374294,v,,,
01_test.tif,3,1,123,346,0.8368024133,0.002828497915,0.0531836245,0.9004524887,0.0008830923018,0.02971686898,0.8422322775,0.001543390609,0.03928601035,v,,,
01_test.tif,3,1,124,349,0.8494720965,0.001616143692,0.04020128968,0.9067873303,0.0007744555841,0.0278290421,0.8449472097,0.001603525271,0.04004404165,v,,,
01_test.tif,3,1,125,352,0.8769230769,0.001385463185,0.03722181061,0.9221719457,0.0005968118771,0.02442973346,0.8696832579,0.0006360472796,0.02521997779,v,,,
01_test.tif,3,1,125,355,0.8829562594,0.002598606059,0.05097652459,0.9058823529,0.001619889786,0.04024785443,0.9312217195,0.001347213596,0.0367044084,v,,,
01_test.tif,3,1,127,358,0.9007541478,0.001567050148,0.03958598424,0.9170437406,0.001147881978,0.033880407,0.9052790347,0.001314484567,0.03625582115,v,,,
01_test.tif,3,1,127,361,0.8917043741,0.00101893749,0.03192080026,0.9188536953,0.0005033566971,0.02243561225,0.8998491704,0.001706049941,0.04130435741,v,,,
01_test.tif,3,1,128,364,0.8618401207,0.001948363056,0.0441402657,0.8998491704,0.00113960114,0.0337579789,0.8826546003,0.000534311261,0.02311517382,v,,,
01_test.tif,3,1,129,367,0.8708898944,0.001313498753,0.03624222334,0.9064856712,0.0007121521308,0.02668617865,0.8838612368,0.0008241406165,0.02870784939,v,,,
01_test.tif,3,1,130,370,0.8778280543,0.003595658475,0.05996380971,0.9076923077,0.002539062885,0.05038911475,0.9022624434,0.000462543992,0.02150683594,v,,,
01_test.tif,3,1,132,373,0.833785822,0.003369315549,0.05804580561,0.8811463047,0.002515403346,0.05015379692,0.8742081448,0.001977345991,0.04446735872,v,,,
01_test.tif,3,1,133,376,0.7843137255,0.001865948994,0.04319663174,0.850678733,0.001551868611,0.0393937636,0.8090497738,0.002582044381,0.05081382077,v,,,
01_test.tif,3,1,135,378,0.7924585219,0.002420765189,0.04920127223,0.8549019608,0.001550685634,0.03937874596,0.8108597285,0.001781760467,0.0422109046,v,,,
01_test.tif,3,2,98,377,0.8728291317,0.004882078322,0.06987187075,0.9079365079,0.001940206148,0.0440477712,0.8761904762,0.001578733454,0.03973327893,a,,,
01_test.tif,3,2,101,379,0.864799253,0.004591494114,0.06776056459,0.9056956116,0.001607806521,0.04009746278,0.8692810458,0.001664488017,0.04079813743,a,,,
01_test.tif,3,2,104,380,0.8855275444,0.005374269969,0.07330941256,0.9163398693,0.002571831347,0.05071322655,0.8857142857,0.0005679134399,0.02383093452,a,,,
01_test.tif,3,2,106,381,0.8700280112,0.004435656616,0.06660072534,0.9090569561,0.00231083283,0.04807112262,0.8836601307,0.0009324618736,0.0305362387,a,,,
01_test.tif,3,2,110,382,0.8239028945,0.008561176104,0.09252662376,0.8700280112,0.004361838853,0.06604421892,0.8929971989,0.001256659527,0.03544939388,a,,,
01_test.tif,3,2,113,382,0.8065359477,0.00973369217,0.09865947582,0.8556489262,0.005477307263,0.07400883233,0.8928104575,0.0009355376137,0.03058655936,a,,,
01_test.tif,3,2,116,383,0.8339869281,0.008015891324,0.08953151023,0.8864612512,0.004395964922,0.06630207329,0.8722689076,0.001563354754,0.03953928115,a,,,
01_test.tif,3,2,119,382,0.8543417367,0.005513703521,0.07425431651,0.8978524743,0.003287160616,0.05733376506,0.8642390289,0.00125102067,0.03536977056,a,,,
01_test.tif,3,2,122,383,0.8422035481,0.008914886216,0.09441867514,0.8802987862,0.005538822065,0.07442326293,0.873015873,0.001037256733,0.03220647036,a,,,
01_test.tif,4,1,54,342,0.8845315904,0.0002311076936,0.0152022266,0.9206971678,0.0002298261352,0.01516001765,0.9050108932,0.0005104874194,0.02259396865,a,,,
01_test.tif,4,1,54,345,0.8901960784,0.0002614379085,0.01616904167,0.9193899782,0.0003502926225,0.01871610597,0.922875817,0.0001499423299,0.01224509411,a,,,
01_test.tif,4,1,55,348,0.8949891068,0.000560468196,0.02367420951,0.9233115468,0.0004156520996,0.02038754766,0.9320261438,0.00009996155325,0.009998077478,a,,,
01_test.tif,4,1,55,352,0.882788671,0.0005476526122,0.02340197881,0.9037037037,0.0003426032722,0.01850954544,0.9241830065,0.0002960399846,0.01720581252,a,,,
01_test.tif,4,1,55,355,0.9015250545,0.0004130889829,0.0203245906,0.9259259259,0.0001824084754,0.01350586818,0.917211329,0.0007629544192,0.02762162955,a,,,
01_test.tif,4,1,54,358,0.9058823529,0.0004998077662,0.02235638088,0.9254901961,0.0003267973856,0.01807753815,0.9298474946,0.0008936733735,0.02989437026,a,,,
01_test.tif,4,1,54,362,0.9124183007,0.0003613994617,0.01901050924,0.934204793,0.0001875347089,0.01369433127,0.9220043573,0.0001324276987,0.01150772344,a,,,
01_test.tif,4,1,52,365,0.9010893246,0.0006681190995,0.02584799991,0.9189542484,0.0003267973856,0.01807753815,0.9294117647,0.0006574394464,0.02564058202,a,,,
01_test.tif,4,2,25,322,0.8141176471,0.00123490965,0.03514128128,0.8517647059,0.001156478278,0.03400703277,0.8549019608,0.0003613994617,0.01901050924,v,,,
01_test.tif,4,2,26,320,0.8384313725,0.0007797001153,0.02792311077,0.8643137255,0.0003506343714,0.01872523355,0.8847058824,0.003956939639,0.06290421002,v,,,
01_test.tif,4,2,28,317,0.8368627451,0.001480968858,0.0384833582,0.8501960784,0.002086889658,0.04568248743,0.888627451,0.0003275663206,0.01809879335,v,,,
01_test.tif,4,2,29,314,0.8431372549,0.0004459823145,0.02111829336,0.8690196078,0.0007812379854,0.02795063479,0.831372549,0.0008381391772,0.02895063345,v,,,
02_test.tif,1,1,396,188,0.8021786492,0.0005925071554,0.02434146987,0.8919389978,0.0001234567901,0.01111111111,0.7921568627,0.004579008074,0.06766836834,v,,,
02_test.tif,1,1,398,191,0.7904139434,0.000427186125,0.02066848144,0.897167756,0.0000529710795,0.00727812335,0.779956427,0.002742962109,0.05237329576,v,,,
02_test.tif,1,1,401,193,0.7969498911,0.0009180229826,0.03029889408,0.9006535948,0.0002345251826,0.01531421505,0.7568627451,0.001814686659,0.04259913918,v,,,
02_test.tif,1,1,403,195,0.8074074074,0.001962493058,0.04430003452,0.9067538126,0.0004451279422,0.02109805541,0.7490196078,0.001883890811,0.04340381102,v,,,
02_test.tif,1,1,405,197,0.805664488,0.0008385663634,0.02895801035,0.8945533769,0.0001516510744,0.01231466907,0.8169934641,0.005759323337,0.07589020581,v,,,
02_test.tif,1,1,408,198,0.8383442266,0.001294801145,0.03598334538,0.8954248366,0.0003421760861,0.01849800222,0.8339869281,0.0008419838524,0.02901695801,v,,,
02_test.tif,1,1,411,200,0.8509803922,0.001430219146,0.03781823828,0.9093681917,0.0004746037849,0.02178540302,0.8230936819,0.002850613012,0.05339113234,v,,,
02_test.tif,1,1,413,202,0.8265795207,0.00177154086,0.04208967641,0.8919389978,0.000457943526,0.02139961509,0.8152505447,0.002020163185,0.04494622548,v,,,
02_test.tif,1,2,404,181,0.8688453159,0.001115382972,0.03339734978,0.9337690632,0.0004207783331,0.02051288213,0.8335511983,0.006105771285,0.07813943489,a,,,
02_test.tif,1,2,407,182,0.8779956427,0.0006745268914,0.02597165554,0.9350762527,0.0003810500235,0.01952050264,0.834422658,0.006085266351,0.07800811721,a,,,
02_test.tif,1,2,410,183,0.882788671,0.0008821393481,0.02970083076,0.934204793,0.0003874578154,0.01968394817,0.862745098,0.001841599385,0.04291386006,a,,,
02_test.tif,1,2,412,185,0.9054466231,0.0003285061301,0.01812473807,0.9472766885,0.0001734375667,0.01316956973,0.8479302832,0.002582767312,0.05082093379,a,,,
02_test.tif,1,2,415,186,0.8845315904,0.0009692853176,0.03113334736,0.9281045752,0.00030757401,0.01753778806,0.8849673203,0.00477893118,0.06912981398,a,,,
02_test.tif,1,2,418,188,0.8919389978,0.0005002349524,0.02236593285,0.9294117647,0.0001691657055,0.01300637173,0.8819172113,0.0008706053227,0.0295060218,a,,,
02_test.tif,1,2,420,190,0.917211329,0.0001439617241,0.01199840507,0.9424836601,0.000153787005,0.01240108886,0.8644880174,0.0005886624802,0.02426236757,a,,,
02_test.tif,1,2,423,191,0.9023965142,0.0004438463839,0.02106766204,0.9437908497,0.0001307189542,0.01143323901,0.8736383442,0.001164082191,0.03411864872,a,,,
02_test.tif,1,2,426,193,0.8823529412,0.000461361015,0.02147931598,0.9289760349,0.0002170105515,0.014731278,0.8823529412,0.0001614763552,0.0127073347,a,,,
02_test.tif,1,2,428,195,0.8810457516,0.0005382545175,0.02320031287,0.9241830065,0.00005767012687,0.007594084993,0.8958605664,0.0008116536375,0.02848953558,a,,,
02_test.tif,2,1,456,159,0.8732026144,0.0001768550557,0.01329868624,0.897167756,0.0001798453586,0.01341064348,0.8662309368,0.003873296595,0.06223581441,v,,,
02_test.tif,2,1,458,161,0.8535947712,0.001107266436,0.03327561323,0.8897603486,0.0002669913281,0.01633986928,0.8374727669,0.009600580973,0.09798255443,v,,,
02_test.tif,2,1,459,164,0.8653594771,0.0004652056901,0.02156862745,0.8989106754,0.000252894186,0.01590264714,0.8705882353,0.003341022684,0.05780158029,v,,,
02_test.tif,2,1,461,167,0.8540305011,0.0004489726174,0.02118897396,0.8949891068,0.0003490110641,0.01868183781,0.8562091503,0.004582852749,0.06769677059,v,,,
02_test.tif,2,1,462,169,0.8688453159,0.001065402196,0.03264049932,0.8919389978,0.0004925456021,0.02219336843,0.8832244009,0.004812678884,0.06937347392,v,,,
02_test.tif,2,1,465,171,0.8518518519,0.0001760006835,0.01326652492,0.9089324619,0.0000529710795,0.00727812335,0.8156862745,0.003425605536,0.05852867277,v,,,
02_test.tif,2,1,467,174,0.8440087146,0.0004182152164,0.02045031091,0.8962962963,0.0001772822419,0.01331473777,0.8409586057,0.004225725148,0.06500557783,v,,,
02_test.tif,2,1,468,177,0.831372549,0.001495578624,0.03867271161,0.8871459695,0.0003797684651,0.01948764904,0.8379084967,0.004894271434,0.06995906971,v,,,
02_test.tif,2,1,470,180,0.8453159041,0.0006694006579,0.02587277832,0.8941176471,0.00006920415225,0.008318903308,0.8501089325,0.003097953778,0.05565926498,v,,,
02_test.tif,2,1,470,183,0.8488017429,0.001234567901,0.03513641845,0.8806100218,0.0002887778205,0.01699346405,0.8984749455,0.001458840617,0.03819477211,v,,,
02_test.tif,2,1,471,186,0.8453159041,0.001119227647,0.03345485985,0.8819172113,0.000263146653,0.01622179562,0.8653594771,0.002260668973,0.04754649276,v,,,
02_test.tif,2,1,472,189,0.8483660131,0.0005305651672,0.02303400024,0.8932461874,0.000037592379,0.006131262431,0.8910675381,0.002040668119,0.04517375476,v,,,
02_test.tif,2,1,473,192,0.8235294118,0.000246059208,0.01568627451,0.8901960784,0.0001883890811,0.0137254902,0.8623093682,0.002892904438,0.05378572709,v,,,
02_test.tif,2,1,473,194,0.8318082789,0.0003938656072,0.01984604765,0.8819172113,0.0001247383485,0.01116863235,0.9002178649,0.003383741296,0.05816993464,v,,,
02_test.tif,2,2,501,162,0.8737254902,0.0004490580546,0.02119098994,0.9184313725,0.0001414840446,0.01189470658,0.8447058824,0.001211841599,0.03481151533,a,,,
02_test.tif,2,2,501,165,0.8839215686,0.001096501346,0.0331134617,0.9082352941,0.0004505959246,0.02122724487,0.888627451,0.007463283353,0.08639029663,a,,,
02_test.tif,2,2,502,169,0.8894117647,0.001356401384,0.03682935492,0.9239215686,0.0003583237216,0.01892944061,0.9050980392,0.001625528643,0.04031784522,a,,,
02_test.tif,2,2,503,172,0.8823529412,0.00003844675125,0.006200544432,0.9278431373,0.0007197231834,0.02682765706,0.8619607843,0.005893118032,0.07676664661,a,,,
02_test.tif,2,2,503,175,0.897254902,0.0001568627451,0.01252448582,0.9270588235,0.0001430219146,0.01195917701,0.8854901961,0.003117262591,0.05583245106,a,,,
02_test.tif,2,2,503,178,0.888627451,0.0002891195694,0.01700351638,0.9262745098,0.0002029988466,0.01424776637,0.9152941176,0.0008043060361,0.02836028978,a,,,
02_test.tif,2,2,503,181,0.8705882353,0.000461361015,0.02147931598,0.9223529412,0.0003029603998,0.01740575766,0.8698039216,0.0001491733948,0.01221365608,a,,,
02_test.tif,2,2,503,184,0.8698039216,0.00002614379085,0.005113099926,0.9254901961,0.00009996155325,0.009998077478,0.8470588235,0.001145713187,0.0338483853,a,,,
02_test.tif,2,2,503,187,0.8847058824,0.0006505190311,0.02550527457,0.9215686275,0.0004998077662,0.02235638088,0.9176470588,0.0007843137255,0.02800560168,a,,,
02_test.tif,2,2,503,190,0.8894117647,0.0006874279123,0.02621884651,0.9301960784,0.00001076509035,0.003281019712,0.9090196078,0.001456362937,0.03816232353,a,,,
02_test.tif,2,2,503,193,0.8533333333,0.0001584006151,0.01258573062,0.911372549,0.0001353325644,0.01163325253,0.8729411765,0.0001968473664,0.01403023045,a,,,
02_test.tif,2,2,502,196,0.8737254902,0.0002260668973,0.01503552119,0.9207843137,0.00007227989235,0.008501758192,0.8760784314,0.0003890811226,0.01972513936,a,,,
02_test.tif,2,2,502,200,0.8596078431,0.0001645520953,0.01282778607,0.9090196078,0.0000953479431,0.009764627136,0.9270588235,0.0006966551326,0.02639422537,a,,,
02_test.tif,2,2,502,203,0.8807843137,0.0001276432141,0.01129792964,0.9160784314,0.00008150711265,0.009028128967,0.9058823529,0.0007304882737,0.02702754657,a,,,
02_test.tif,2,2,502,206,0.8674509804,0.0004106113033,0.02026354617,0.9152941176,0.0002737408689,0.01654511616,0.8815686275,0.001894655902,0.04352764526,a,,,
02_test.tif,2,3,523,205,0.8697167756,0.0002567388611,0.01602307277,0.9098039216,0.0007958477509,0.02821077367,0.8897603486,0.002527660302,0.05027584213,v,,,
02_test.tif,2,3,521,207,0.8505446623,0.0007321970182,0.02705913927,0.8923747277,0.0003541372976,0.01881853601,0.8509803922,0.009407920031,0.09699443299,v,,,
02_test.tif,2,3,519,210,0.8431372549,0.0009419454056,0.0306911291,0.8945533769,0.0002131658764,0.01460020124,0.8226579521,0.003378615063,0.05812585537,v,,,
02_test.tif,2,3,518,212,0.8592592593,0.0002516126276,0.01586230209,0.8849673203,0.0002422145329,0.01556324301,0.8962962963,0.002634029647,0.05132279851,v,,,
02_test.tif,2,3,516,215,0.8474945534,0.001343500363,0.03665379057,0.882788671,0.0004553804092,0.02133964407,0.8723311547,0.004029646717,0.0634794984,v,,,
02_test.tif,2,3,516,218,0.8392156863,0.001491733948,0.03862297177,0.9023965142,0.0009052073989,0.0300866648,0.8283224401,0.001083344013,0.03291419167,v,,,
02_test.tif,3,1,476,381,0.8348583878,0.002131658764,0.04616989023,0.9159041394,0.0002926224956,0.01710621219,0.8117647059,0.004502114571,0.06709779856,v,,,
02_test.tif,3,1,478,383,0.8366013072,0.00198769704,0.04458359608,0.9180827887,0.0007321970182,0.02705913927,0.8052287582,0.00214532872,0.04631769338,v,,,
02_test.tif,3,1,480,386,0.8331154684,0.002653253022,0.05150973716,0.9093681917,0.0007168183177,0.02677346294,0.8126361656,0.003347857662,0.05786067457,v,,,
02_test.tif,3,1,482,389,0.8331154684,0.002161134606,0.04648800497,0.9006535948,0.0006728181469,0.02593873834,0.7960784314,0.0008381391772,0.02895063345,v,,,
02_test.tif,3,1,486,389,0.85708061,0.001853560596,0.04305299753,0.91416122,0.0001055149729,0.01027204813,0.8204793028,0.003836131402,0.06193651106,v,,,
02_test.tif,3,1,487,391,0.8291938998,0.001868939297,0.04323123057,0.9019607843,0.0003767781622,0.01941077439,0.8213507625,0.00211115383,0.04594729404,v,,,
02_test.tif,3,1,495,396,0.8178649237,0.0004194967747,0.02048162041,0.9089324619,0.0001529326327,0.01236659342,0.8026143791,0.003775470973,0.06144486124,v,,,
02_test.tif,3,2,470,393,0.8823529412,0.00186082276,0.0431372549,0.9725490196,0,0,0.8501960784,0.006654363706,0.08157428336,a,,,
02_test.tif,3,2,473,399,0.8666666667,0.000215301807,0.01467316622,0.9725490196,0,0,0.8290196078,0.001396386005,0.03736824863,a,,,
02_test.tif,3,2,475,401,0.8345098039,0.0002875816993,0.01695823397,0.9709803922,0.00001999231065,0.004471276177,0.76,0.004578239139,0.06766268646,a,,,
02_test.tif,3,2,476,403,0.8603921569,0.0009888504421,0.03144599247,0.9654901961,0.00004152249135,0.006443794794,0.8149019608,0.0004644367551,0.02155079477,a,,,
02_test.tif,4,1,405,358,0.8069716776,0.001267888419,0.03560742084,0.9472766885,0.000150369516,0.01226252486,0.6980392157,0.002337562476,0.04834834512,v,,,
02_test.tif,4,1,402,359,0.8122004357,0.001654919048,0.04068069626,0.9446623094,0.0002708360032,0.01645709583,0.7520697168,0.002617369388,0.05116023248,v,,,
02_test.tif,4,1,399,361,0.805664488,0.001580588662,0.03975661785,0.9411764706,0.0002268358324,0.01506107009,0.722875817,0.002575932334,0.05075364355,v,,,
02_test.tif,4,1,397,362,0.7917211329,0.001927890982,0.04390775538,0.9385620915,0.0002114571319,0.01454156566,0.7119825708,0.004840873168,0.0695763837,v,,,
02_test.tif,4,1,394,364,0.7912854031,0.002121406297,0.04605872661,0.9333333333,0.0005882352941,0.0242535625,0.7198257081,0.003318381819,0.05760539748,v,,,
02_test.tif,4,1,391,365,0.7851851852,0.002059891495,0.04538602753,0.94291939,0.0001849715921,0.01360042617,0.7015250545,0.002731428083,0.05226306615,v,,,
02_test.tif,4,1,388,366,0.7690631808,0.0024661455,0.04966030104,0.9355119826,0.000211884318,0.0145562467,0.7167755991,0.001956085266,0.04422765273,v,,,
02_test.tif,4,1,385,368,0.7642701525,0.003727198941,0.06105078984,0.9437908497,0.0002883506344,0.01698089027,0.6679738562,0.002222222222,0.04714045208,v,,,
02_test.tif,4,1,382,370,0.7882352941,0.004632833526,0.0680649214,0.9459694989,0.0007488572771,0.02736525675,0.7037037037,0.001884317997,0.04340873181,v,,,
02_test.tif,4,1,379,371,0.779956427,0.003019778718,0.0549525133,0.9529411765,0.000215301807,0.01467316622,0.74291939,0.001407578282,0.03751770624,v,,,
02_test.tif,4,1,377,373,0.7481481481,0.005331710026,0.07301855946,0.9433551198,0.0005271476782,0.02295969682,0.7132897603,0.001028237003,0.03206613483,v,,,
02_test.tif,4,1,375,375,0.7834422658,0.003997607758,0.06322663804,0.959912854,0.0002259814601,0.01503267974,0.7119825708,0.001415267632,0.03762004296,v,,,
02_test.tif,4,1,373,378,0.8148148148,0.004355162544,0.06599365533,0.9498910675,0.0005989149472,0.02447273886,0.7355119826,0.001234567901,0.03513641845,v,,,
02_test.tif,4,2,392,349,0.8440087146,0.002106027596,0.04589147629,0.9703703704,0.000027339912,0.00522875817,0.7729847495,0.004323123585,0.06575046452,a,,,
02_test.tif,4,2,389,349,0.8684095861,0.003502926225,0.05918552378,0.9725490196,0,0,0.785620915,0.003141099577,0.05604551344,a,,,
02_test.tif,4,2,386,348,0.851416122,0.002254688368,0.04748355892,0.9725490196,0,0,0.7986928105,0.005524798155,0.07432898596,a,,,
02_test.tif,4,2,383,347,0.8779956427,0.002792942885,0.05284830068,0.9725490196,0,0,0.8039215686,0.003102652826,0.05570146161,a,,,
02_test.tif,4,2,380,346,0.8623093682,0.001658763723,0.04072792314,0.9725490196,0,0,0.8230936819,0.001182024008,0.03438057603,a,,,
02_test.tif,4,2,377,344,0.8849673203,0.0005690119185,0.02385397071,0.9725490196,0,0,0.8357298475,0.003162031697,0.05623194552,a,,,
02_test.tif,4,2,374,343,0.851416122,0.001016702977,0.03188578018,0.9725490196,0,0,0.7851851852,0.001760006835,0.04195243539,a,,,
02_test.tif,4,2,371,341,0.8440087146,0.002267503951,0.04761831529,0.9725490196,0,0,0.7638344227,0.001513947627,0.03890947991,a,,,
02_test.tif,4,2,368,340,0.8379084967,0.002998846597,0.05476172566,0.9725490196,0,0,0.7555555556,0.003913879277,0.06256100445,a,,,
02_test.tif,4,2,365,340,0.814379085,0.0007804690504,0.02793687617,0.9725490196,0,0,0.7403050109,0.00423213294,0.06505484563,a,,,
02_test.tif,4,2,362,339,0.8174291939,0.003387585971,0.05820297219,0.9725490196,0,0,0.7193899782,0.008697082319,0.09325814881,a,,,
02_test.tif,4,2,359,339,0.8082788671,0.003192789098,0.05650477058,0.9725490196,0,0,0.7215686275,0.006116878124,0.07821047324,a,,,
02_test.tif,4,2,356,339,0.7938997821,0.0006347985817,0.0251952095,0.9725490196,0,0,0.7233115468,0.004079627494,0.06387196172,a,,,
02_test.tif,4,2,353,338,0.8017429194,0.0003118458712,0.01765915828,0.9725490196,0,0,0.7507625272,0.002760903926,0.05254430441,a,,,
02_test.tif,4,3,429,362,0.8270152505,0.001170489982,0.03421242439,0.9725490196,0,0,0.7738562092,0.001207227989,0.03474518656,a,,,
02_test.tif,4,3,426,364,0.8474945534,0.0007629544192,0.02762162955,0.9725490196,0,0,0.8135076253,0.003137682088,0.05601501663,a,,,
02_test.tif,4,3,424,366,0.8492374728,0.0005925071554,0.02434146987,0.9725490196,0,0,0.8008714597,0.001037207911,0.0322057124,a,,,
02_test.tif,4,3,421,368,0.8618736383,0.001421675424,0.03770511138,0.9725490196,0,0,0.8309368192,0.001693365799,0.04115052611,a,,,
02_test.tif,4,3,419,370,0.8505446623,0.001301208937,0.03607227379,0.9725490196,0,0,0.8052287582,0.002037677816,0.04514064484,a,,,
02_test.tif,4,3,417,372,0.8562091503,0.001253364091,0.03540288252,0.9725490196,0,0,0.7991285403,0.0009218676577,0.03036227359,a,,,
02_test.tif,4,3,414,374,0.831372549,0.00122260669,0.03496579314,0.9725490196,0,0,0.7577342048,0.00100645051,0.03172460418,a,,,
02_test.tif,4,3,412,375,0.8139433551,0.00244179589,0.04941453117,0.9725490196,0,0,0.768627451,0.001826220684,0.04273430337,a,,,
02_test.tif,4,3,409,377,0.8318082789,0.0017087445,0.04133696288,0.9725490196,0,0,0.7930283224,0.001494724251,0.03866166385,a,,,
02_test.tif,4,3,407,379,0.8518518519,0.0009334016831,0.03055162325,0.9725490196,0,0,0.8074074074,0.001055149729,0.03248306834,a,,,
02_test.tif,4,3,404,381,0.8727668845,0.001565209962,0.03956273451,0.9725490196,0,0,0.8453159041,0.002241872784,0.04734841902,a,,,
02_test.tif,4,3,402,384,0.8265795207,0.001129480114,0.03360773891,0.9725490196,0,0,0.7450980392,0.0009381007305,0.0306284301,a,,,
02_test.tif,4,3,400,386,0.8453159041,0.000519458328,0.02279162846,0.9725490196,0,0,0.7991285403,0.001033363236,0.03214596765,a,,,
02_test.tif,4,3,399,389,0.8579520697,0.0006642744244,0.02577352177,0.9725490196,0,0,0.794335512,0.0007924302619,0.02815013787,a,,,
